"0000000000000000000",,
"0000000000001000000",audio/CYLON,
"0000000000000100000",audio/random/scream,
"0000100000000000000",audio/random/happy,
"0000010000000000000",audio/Quote026,
"0000001000000000000",audio/random/sad,
"0000000010001000000",audio/DOODOO,
"0000000010000100000",audio/John5001,
"0000000010000010000",audio/FAILURE,
"0000000010000001000",audio/WOLFWSTL,
"0000100010000000000",audio/SHORTCKT,
"0000010010000000000",audio/CANTINA,
"0000001010000000000",audio/random/quote,
"0000000110000000000",audio/LEIA,
"0100000010000000000",audio/random/alarm,
"0010000010000000000",audio/random/scream,
"0000000010101000000",audio/random/misc,
"0000000010100100000",audio/random/ooh,
"0000000010100010000",audio/random/proc,
"0000000010100001000",audio/random/razz,
"0000100010100000000",audio/Theme001,
"0000010010100000000",audio/RoboC001,
"0000001010100000000",audio/random/quote,
"0000000110100000000",audio/J5LASER,
"0100000010100000000",audio/random/whistle,
"0010000010100000000",audio/random/sent,
"0000000011010100000",audio/WOWIE,
"0000000011010010000",audio/random/hum,
"0000010011010000000",audio/PATROL1,
"0000001011010000000",audio/OVERHERE,
"0000000111010000000",audio/MOTIVATR,
"0100000011010000000",audio/ANNOYED,
"0010000011010000000",audio/CHORTLE,
"0001000010000000000",script/looping_sounds/1,
"0000000001011000000",script/open_body/0,
"0000000001010100000",servo/body/DATA/1/0,servo/body/DATA/0/0
"0000000001010010000",servo/body/AUX/1/0,servo/body/AUX/0/0
"0000000001010001000",servo/body/PWR/1/0,servo/body/PWR/0/0
"0000100001010000000",servo/body/TopArm/1/0,servo/body/TopArm/0/0
"0000010001010000000",servo/body/RLD/1/0,servo/body/RLD/0/0
"0000001001010000000",servo/body/BotArm/1/0,servo/body/BotArm/0/0
"0000000101010000000",servo/body/LLD/1/0,servo/body/LLD/0/0
"0100000001010000000",script/open_body_arms/0,
"0010000001010000000",script/open_arms/0,
"0000000011001000000",servo/dome/PP1/1/0,servo/dome/PP1/0/0
"0000000011000100000",servo/dome/PP5/1/0,servo/dome/PP5/0/0
"0000000011000010000",servo/dome/PP6/1/0,servo/dome/PP6/0/0
"0000000011000001000",servo/dome/PP2/1/0,servo/dome/PP2/0/0
"0000100011000000000",servo/dome/P1/1/0,servo/dome/P1/0/0
"0000010011000000000",servo/dome/P4/1/0,servo/dome/P4/0/0
"0000001011000000000",servo/dome/P3/1/0,servo/dome/P3/0/0
"0000000111000000000",servo/dome/P2/1/0,servo/dome/P2/0/0
"0000000000010100000",script/ripple_back/0,
"0000000000010001000",script/ripple_dome/0,
